datetime,y_test,y_pred
2020-08-16 22:00:00+00:00,47.4,69.49963
2020-08-16 23:00:00+00:00,40.44,10.0
2020-08-17 00:00:00+00:00,40.11,48.857178
2020-08-17 01:00:00+00:00,40.2,10.0
2020-08-17 02:00:00+00:00,40.39,10.0
2020-08-17 03:00:00+00:00,42.65,31.27279
2020-08-17 04:00:00+00:00,47.8,10.0
2020-08-17 05:00:00+00:00,51.11,29.31858
2020-08-17 06:00:00+00:00,50.85,34.176468
2020-08-17 07:00:00+00:00,51.45,40.260853
2020-08-17 08:00:00+00:00,50.36,10.0
2020-08-17 09:00:00+00:00,49.39,58.806755
2020-08-17 10:00:00+00:00,49.72,69.02659
2020-08-17 11:00:00+00:00,115.24000000000001,82.66485
2020-08-17 12:00:00+00:00,114.62999999999998,10.0
2020-08-17 13:00:00+00:00,111.0,102.44121
2020-08-17 14:00:00+00:00,110.17,10.0
2020-08-17 15:00:00+00:00,110.67,116.42449
2020-08-17 16:00:00+00:00,110.79000000000002,118.88076
2020-08-17 17:00:00+00:00,115.03,113.93583
2020-08-17 18:00:00+00:00,118.47,113.00854
2020-08-17 19:00:00+00:00,122.21,10.0
2020-08-17 20:00:00+00:00,121.56,10.0
2020-08-17 21:00:00+00:00,50.46,79.387794
2020-08-17 22:00:00+00:00,49.48,66.63728
2020-08-17 23:00:00+00:00,45.06,62.5022
2020-08-18 00:00:00+00:00,42.48,47.448532
2020-08-18 01:00:00+00:00,41.61,10.0
2020-08-18 02:00:00+00:00,41.66,37.563675
2020-08-18 03:00:00+00:00,44.6,10.0
2020-08-18 04:00:00+00:00,49.15,31.825047
2020-08-18 05:00:00+00:00,53.01,10.0
2020-08-18 06:00:00+00:00,53.89,10.0
2020-08-18 07:00:00+00:00,53.39000000000001,42.60629
2020-08-18 08:00:00+00:00,52.38,54.356842
2020-08-18 09:00:00+00:00,51.24,10.0
2020-08-18 10:00:00+00:00,50.96,71.02197
2020-08-18 11:00:00+00:00,115.34999999999998,84.45293
2020-08-18 12:00:00+00:00,111.83000000000001,93.922554
2020-08-18 13:00:00+00:00,111.6,103.343994
2020-08-18 14:00:00+00:00,113.29000000000002,10.0
2020-08-18 15:00:00+00:00,115.64000000000001,119.08965
2020-08-18 16:00:00+00:00,115.78,120.6857
2020-08-18 17:00:00+00:00,117.57,118.51247
2020-08-18 18:00:00+00:00,119.88999999999999,10.0
2020-08-18 19:00:00+00:00,121.94000000000001,10.0
2020-08-18 20:00:00+00:00,120.79,95.325066
2020-08-18 21:00:00+00:00,51.62,80.89545
2020-08-18 22:00:00+00:00,49.68,10.0
2020-08-18 23:00:00+00:00,47.1,63.77148
2020-08-19 00:00:00+00:00,43.47,52.18715
2020-08-19 01:00:00+00:00,41.74,44.49049
2020-08-19 02:00:00+00:00,41.47,10.0
2020-08-19 03:00:00+00:00,44.92,33.78104
2020-08-19 04:00:00+00:00,50.97,37.02269
2020-08-19 05:00:00+00:00,52.33,10.0
2020-08-19 06:00:00+00:00,51.13,36.12854
2020-08-19 07:00:00+00:00,51.87,42.391403
2020-08-19 08:00:00+00:00,48.33,54.493313
2020-08-19 09:00:00+00:00,48.7,60.584007
2020-08-19 10:00:00+00:00,48.28,10.0
2020-08-19 11:00:00+00:00,108.94000000000001,87.39217
2020-08-19 12:00:00+00:00,108.44,10.0
2020-08-19 13:00:00+00:00,102.96,10.0
2020-08-19 14:00:00+00:00,101.98,114.31609
2020-08-19 15:00:00+00:00,101.28,118.92397
2020-08-19 16:00:00+00:00,100.87,122.57818
2020-08-19 17:00:00+00:00,104.96,119.26215
2020-08-19 18:00:00+00:00,115.11000000000001,115.65169
2020-08-19 19:00:00+00:00,118.36,105.13125
2020-08-19 20:00:00+00:00,117.32999999999998,10.0
2020-08-19 21:00:00+00:00,44.87,10.0
2020-08-19 22:00:00+00:00,44.51,74.22442
2020-08-19 23:00:00+00:00,39.57,10.0
2020-08-20 00:00:00+00:00,37.89,10.0
2020-08-20 01:00:00+00:00,37.98,10.0
2020-08-20 02:00:00+00:00,39.12,10.0
2020-08-20 03:00:00+00:00,39.58,34.202312
2020-08-20 04:00:00+00:00,45.07,10.0
2020-08-20 05:00:00+00:00,49.52,36.1619
2020-08-20 06:00:00+00:00,50.89,36.94826
2020-08-20 07:00:00+00:00,51.13,43.32675
2020-08-20 08:00:00+00:00,50.52,54.737423
2020-08-20 09:00:00+00:00,48.51,65.1075
2020-08-20 10:00:00+00:00,47.26,72.18758
2020-08-20 11:00:00+00:00,110.01000000000002,85.76793
2020-08-20 12:00:00+00:00,108.42000000000002,95.143456
2020-08-20 13:00:00+00:00,104.92,101.26338
2020-08-20 14:00:00+00:00,103.68,10.0
2020-08-20 15:00:00+00:00,105.01,119.26794
2020-08-20 16:00:00+00:00,107.82000000000001,121.86324
2020-08-20 17:00:00+00:00,112.37000000000002,10.0
2020-08-20 18:00:00+00:00,119.0,115.736786
2020-08-20 19:00:00+00:00,121.48000000000002,106.00831
2020-08-20 20:00:00+00:00,119.93,10.0
2020-08-20 21:00:00+00:00,48.9,74.3605
2020-08-20 22:00:00+00:00,45.64,73.07289
2020-08-20 23:00:00+00:00,40.74,63.4795
