datetime,test,prediccion
2020-08-29 22:00:00+00:00,50.89,43.099045
2020-08-29 23:00:00+00:00,48.19,45.728058
2020-08-30 00:00:00+00:00,45.11,42.901955
2020-08-30 01:00:00+00:00,44.18,38.01963
2020-08-30 02:00:00+00:00,43.51,39.012814
2020-08-30 03:00:00+00:00,43.5,39.47052
2020-08-30 04:00:00+00:00,42.88,43.905006
2020-08-30 05:00:00+00:00,44.75,43.30257
2020-08-30 06:00:00+00:00,45.69,40.840454
2020-08-30 07:00:00+00:00,45.38,50.961273
2020-08-30 08:00:00+00:00,44.29,48.710964
2020-08-30 09:00:00+00:00,43.88,44.123764
2020-08-30 10:00:00+00:00,43.01,53.93172
2020-08-30 11:00:00+00:00,107.68999999999998,100.53942
2020-08-30 12:00:00+00:00,107.25,112.37243
2020-08-30 13:00:00+00:00,106.75,106.819984
2020-08-30 14:00:00+00:00,107.67,109.8272
2020-08-30 15:00:00+00:00,109.25,107.12049
2020-08-30 16:00:00+00:00,113.51999999999998,109.40974
2020-08-30 17:00:00+00:00,118.03,114.40342
2020-08-30 18:00:00+00:00,122.25999999999999,114.53016
2020-08-30 19:00:00+00:00,122.64,121.51328
2020-08-30 20:00:00+00:00,121.42000000000002,113.961105
2020-08-30 21:00:00+00:00,50.33,61.300377
2020-08-30 22:00:00+00:00,45.46,44.27508
2020-08-30 23:00:00+00:00,42.74,46.713562
2020-08-31 00:00:00+00:00,40.93,43.79223
2020-08-31 01:00:00+00:00,40.99,39.076607
2020-08-31 02:00:00+00:00,42.06,40.05479
2020-08-31 03:00:00+00:00,47.08,40.17861
2020-08-31 04:00:00+00:00,58.29,44.819675
2020-08-31 05:00:00+00:00,55.08,44.32716
2020-08-31 06:00:00+00:00,56.03999999999999,41.662647
2020-08-31 07:00:00+00:00,55.07,51.68326
2020-08-31 08:00:00+00:00,51.38,49.4117
2020-08-31 09:00:00+00:00,50.16,44.45287
2020-08-31 10:00:00+00:00,54.89,54.2129
2020-08-31 11:00:00+00:00,121.97,101.051155
2020-08-31 12:00:00+00:00,121.86999999999999,112.70631
2020-08-31 13:00:00+00:00,121.66999999999999,107.64053
2020-08-31 14:00:00+00:00,121.5,110.72961
2020-08-31 15:00:00+00:00,121.99000000000001,108.04333
2020-08-31 16:00:00+00:00,123.55,110.14684
2020-08-31 17:00:00+00:00,125.83,114.30539
2020-08-31 18:00:00+00:00,129.77,114.72515
2020-08-31 19:00:00+00:00,135.14,121.75407
2020-08-31 20:00:00+00:00,129.74,114.32973
2020-08-31 21:00:00+00:00,57.28999999999999,61.910072
2020-08-31 22:00:00+00:00,55.029999999999994,44.756844
2020-08-31 23:00:00+00:00,49.95,47.1183
